playlists
{
    version stable
		        deathfield_radius_1                 10500
		        deathfield_radius_2                 6600
		        deathfield_radius_3                 3500
		        deathfield_radius_4                 1750
		        deathfield_radius_5                 1
		        deathfield_radius_6                 -1

		        deathfield_shrinkSpeed_0            140
		        deathfield_shrinkSpeed_1            120
		        deathfield_shrinkSpeed_2            100
		        deathfield_shrinkSpeed_3            85
		        deathfield_shrinkSpeed_4            40
		        deathfield_shrinkSpeed_5            16.7
		        deathfield_shrinkSpeed_6            -1

		        deathfield_damagePercent_0          0.03
		        deathfield_damagePercent_1          0.04
		        deathfield_damagePercent_2          0.10
		        deathfield_damagePercent_3          0.15
		        deathfield_damagePercent_4          0.20
		        deathfield_damagePercent_5          0.25
		        deathfield_damagePercent_6          0.25

		        deathfield_circleDeviation_0        0.7
		        deathfield_circleDeviation_1        0.7
		        deathfield_circleDeviation_2        1.0
		        deathfield_circleDeviation_3        1.0
		        deathfield_circleDeviation_4        1.0
		        deathfield_circleDeviation_5        0.0
		        deathfield_circleDeviation_6        0.0
		    }
		}

		survival_ring_small
		{
		    vars
		    {
		        deathfield_preShrinkDuration_0      75
		        deathfield_preShrinkDuration_1      120
		        deathfield_preShrinkDuration_2      90
		        deathfield_preShrinkDuration_3      90
		        deathfield_preShrinkDuration_4      75
		        deathfield_preShrinkDuration_5      60
		        deathfield_preShrinkDuration_6      20

		        survival_death_field_start_radius   63000
		        deathfield_radius_0                 22000
		        deathfield_radius_1                 13000
		        deathfield_radius_2                 8000
		        deathfield_radius_3                 4000
		        deathfield_radius_4                 2000
		        deathfield_radius_5                 1
		        deathfield_radius_6                 -1

		        deathfield_shrinkSpeed_0            160
		        deathfield_shrinkSpeed_1            140
		        deathfield_shrinkSpeed_2            120
		        deathfield_shrinkSpeed_3            85
		        deathfield_shrinkSpeed_4            40
		        deathfield_shrinkSpeed_5            16.7
		        deathfield_shrinkSpeed_6            10

		        deathfield_damagePercent_0          0.03
		        deathfield_damagePercent_1          0.04
		        deathfield_damagePercent_2          0.10
		        deathfield_damagePercent_3          0.15
		        deathfield_damagePercent_4          0.20
		        deathfield_damagePercent_5          0.25
		        deathfield_damagePercent_6          0.25

		    }
		}

		survival_ring_tropics
		{
		    vars
		    {
		        deathfield_preShrinkDuration_0      75
		        deathfield_preShrinkDuration_1      120
		        deathfield_preShrinkDuration_2      90
		        deathfield_preShrinkDuration_3      90
		        deathfield_preShrinkDuration_4      75
		        deathfield_preShrinkDuration_5      60
		        deathfield_preShrinkDuration_6      20

		        survival_death_field_start_radius   75000
		        deathfield_radius_0                 30500
		        deathfield_radius_1                 15000
		        deathfield_radius_2                 8000
		        deathfield_radius_3                 4000
		        deathfield_radius_4                 2000
		        deathfield_radius_5                 1
		        deathfield_radius_6                 -1

		        deathfield_shrinkSpeed_0            170
		        deathfield_shrinkSpeed_1            140
		        deathfield_shrinkSpeed_2            120
		        deathfield_shrinkSpeed_3            85
		        deathfield_shrinkSpeed_4            40
		        deathfield_shrinkSpeed_5            16.7
		        deathfield_shrinkSpeed_6            10

		        deathfield_damagePercent_0          0.03
		        deathfield_damagePercent_1          0.04
		        deathfield_damagePercent_2          0.10
		        deathfield_damagePercent_3          0.15
		        deathfield_damagePercent_4          0.20
		        deathfield_damagePercent_5          0.25
		        deathfield_damagePercent_6          0.25
		    }
		}

		survival_ring_desertlands
		{
		    vars
		    {
		        deathfield_preShrinkDuration_0      75
		        deathfield_preShrinkDuration_1      120
		        deathfield_preShrinkDuration_2      90
		        deathfield_preShrinkDuration_3      90
		        deathfield_preShrinkDuration_4      75
		        deathfield_preShrinkDuration_5      60
		        deathfield_preShrinkDuration_6      20

		        survival_death_field_start_radius   68000
		        deathfield_radius_0                 26500
		        deathfield_radius_1                 13000
		        deathfield_radius_2                 8000
		        deathfield_radius_3                 4000
		        deathfield_radius_4                 2000
		        deathfield_radius_5                 1
		        deathfield_radius_6                 -1

		        deathfield_shrinkSpeed_0            160
		        deathfield_shrinkSpeed_1            140
		        deathfield_shrinkSpeed_2            120
		        deathfield_shrinkSpeed_3            85
		        deathfield_shrinkSpeed_4            40
		        deathfield_shrinkSpeed_5            16.7
		        deathfield_shrinkSpeed_6            10

		        deathfield_damagePercent_0          0.03
		        deathfield_damagePercent_1          0.04
		        deathfield_damagePercent_2          0.10
		        deathfield_damagePercent_3          0.15
		        deathfield_damagePercent_4          0.20
		        deathfield_damagePercent_5          0.25
		        deathfield_damagePercent_6          0.25
		    }
		}

		survival_ring_district
        {
            vars
            {
			    deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

				survival_death_field_start_radius   68000
                deathfield_radius_0                 26500
                deathfield_radius_1                 13000
                deathfield_radius_2                 8000
				deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
				deathfield_radius_6                 -1

				deathfield_shrinkSpeed_0            160
                deathfield_shrinkSpeed_1            140
